-------------------- <Node: void <init>(int,int,boolean,int)> (inter-const-prop) --------------------
[0@L9] invokespecial %this.<java.lang.Object: void <init>()>(); {color=1, key=NAC, size=1, val=NAC}
[51@L248] return h; {temp$1=NAC, temp$12=NAC, temp$14=NAC, temp$16=NAC, temp$19=NAC, temp$20=NAC, temp$21=NAC, temp$3=NAC, temp$6=NAC, temp$9=NAC}

-------------------- <RedBlackBST: Node min(Node)> (inter-const-prop) --------------------
[0@L267] temp$0 = x.<Node: Node left>; {}
[1@L267] if (temp$0 == %nullconst) goto 3; {}
[2@L267] goto 5; {}
[3@L267] nop; {}
[4@L267] return x; {}
[5@L267] nop; {}
[6@L268] temp$1 = x.<Node: Node left>; {}
[7@L268] temp$2 = invokevirtual %this.<RedBlackBST: Node min(Node)>(temp$1); {}
[8@L268] return temp$2; {}

-------------------- <RedBlackBST: boolean check()> (inter-const-prop) --------------------
[0@L359] temp$0 = invokevirtual %this.<RedBlackBST: boolean isBST()>(); {}
[1@L359] %intconst0 = 0; {temp$0=NAC}
[2@L359] if (temp$0 == %intconst0) goto 19; {temp$0=NAC}
[3@L359] goto 4; {temp$0=NAC}
[4@L359] nop; {temp$0=NAC}
[5@L359] temp$1 = invokevirtual %this.<RedBlackBST: boolean isSizeConsistent()>(); {temp$0=NAC}
[6@L359] if (temp$1 == %intconst0) goto 19; {temp$0=NAC, temp$1=NAC}
[7@L359] goto 9; {temp$0=NAC, temp$1=NAC}
[8@L359] goto 9; {}
[9@L359] nop; {temp$0=NAC, temp$1=NAC}
[10@L359] temp$2 = invokevirtual %this.<RedBlackBST: boolean is23()>(); {temp$0=NAC, temp$1=NAC}
[11@L359] if (temp$2 == %intconst0) goto 19; {temp$0=NAC, temp$1=NAC, temp$2=NAC}
[12@L359] goto 14; {temp$0=NAC, temp$1=NAC, temp$2=NAC}
[13@L359] goto 14; {}
[14@L359] nop; {temp$0=NAC, temp$1=NAC, temp$2=NAC}
[15@L359] temp$3 = invokevirtual %this.<RedBlackBST: boolean isBalanced()>(); {temp$0=NAC, temp$1=NAC, temp$2=NAC}
[16@L359] if (temp$3 == %intconst0) goto 19; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC}
[17@L359] goto 22; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC}
[18@L359] goto 22; {}
[19@L359] nop; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC}
[20@L359] temp$4 = 0; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$4=0}
[21@L359] goto 24; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$4=0}
[22@L359] nop; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC}
[23@L359] temp$4 = 1; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$4=1}
[24@L359] nop; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$4=NAC}
[25@L359] return temp$4; {temp$0=NAC, temp$1=NAC, temp$2=NAC, temp$3=NAC, temp$4=NAC}

-------------------- <RedBlackBST: boolean isBST()> (inter-const-prop) --------------------
[0@L363] temp$0 = %this.<RedBlackBST: Node root>; {}
[1@L363] %intconst0 = 114514; {}
[2@L363] temp$1 = invokevirtual %this.<RedBlackBST: boolean isBST(Node,int,int)>(temp$0, %intconst0, %intconst0); {}
[3@L363] return temp$1; {temp$1=NAC}

-------------------- <RedBlackBST: boolean isBST(Node,int,int)> (inter-const-prop) --------------------
[0@L367] if (x == %nullconst) goto 2; {max=NAC, min=NAC}
[1@L367] goto 5; {max=NAC, min=NAC}
[2@L367] nop; {max=NAC, min=NAC}
[3@L367] temp$0 = 1; {max=NAC, min=NAC, temp$0=1}
[4@L367] return temp$0; {max=NAC, min=NAC, temp$0=1}
[5@L367] nop; {max=NAC, min=NAC}
[6@L368] %intconst0 = 114514; {max=NAC, min=NAC}
[7@L368] if (min != %intconst0) goto 9; {max=NAC, min=NAC}
[8@L368] goto 19; {max=NAC, min=NAC}
[9@L368] nop; {max=NAC, min=NAC}
[10@L368] temp$1 = x.<Node: int key>; {max=NAC, min=NAC, temp$1=NAC}
[11@L368] temp$2 = temp$1 - min; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[12@L368] %intconst1 = 0; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[13@L368] if (temp$2 <= %intconst1) goto 16; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[14@L368] goto 19; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[15@L368] goto 16; {}
[16@L368] nop; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[17@L368] temp$3 = 0; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$3=0}
[18@L368] return temp$3; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$3=0}
[19@L368] nop; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[20@L369] if (max != %intconst0) goto 22; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[21@L369] goto 31; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[22@L369] nop; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC}
[23@L369] temp$4 = x.<Node: int key>; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC}
[24@L369] temp$5 = temp$4 - max; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC}
[25@L369] if (temp$5 >= %intconst1) goto 28; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC}
[26@L369] goto 31; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC}
[27@L369] goto 28; {}
[28@L369] nop; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC}
[29@L369] temp$6 = 0; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$6=0}
[30@L369] return temp$6; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$6=0}
[31@L369] nop; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC}
[32@L370] temp$7 = x.<Node: Node left>; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC}
[33@L370] temp$8 = x.<Node: int key>; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC}
[34@L370] temp$9 = invokevirtual %this.<RedBlackBST: boolean isBST(Node,int,int)>(temp$7, min, temp$8); {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC}
[35@L370] if (temp$9 == %intconst1) goto 44; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[36@L370] goto 37; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[37@L370] nop; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[38@L370] temp$10 = x.<Node: Node right>; {max=NAC, min=NAC, temp$1=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[39@L370] temp$11 = x.<Node: int key>; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[40@L370] temp$12 = invokevirtual %this.<RedBlackBST: boolean isBST(Node,int,int)>(temp$10, temp$11, max); {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[41@L370] if (temp$12 == %intconst1) goto 44; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[42@L370] goto 47; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[43@L370] goto 47; {}
[44@L370] nop; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[45@L370] temp$13 = 0; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$13=0, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[46@L370] goto 49; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$13=0, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[47@L370] nop; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[48@L370] temp$13 = 1; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$13=1, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[49@L370] nop; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$13=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}
[50@L370] return temp$13; {max=NAC, min=NAC, temp$1=NAC, temp$11=NAC, temp$12=NAC, temp$13=NAC, temp$2=NAC, temp$4=NAC, temp$5=NAC, temp$8=NAC, temp$9=NAC}

-------------------- <RedBlackBST: boolean isSizeConsistent()> (inter-const-prop) --------------------
[0@L374] temp$0 = %this.<RedBlackBST: Node root>; {}
[1@L374] temp$1 = invokevirtual %this.<RedBlackBST: boolean isSizeConsistent(Node)>(temp$0); {}
[2@L374] return temp$1; {temp$1=NAC}

-------------------- <RedBlackBST: boolean isSizeConsistent(Node)> (inter-const-prop) --------------------
[0@L378] if (x == %nullconst) goto 2; {}
[1@L378] goto 5; {}
[2@L378] nop; {}
[3@L378] temp$0 = 1; {temp$0=1}
[4@L378] return temp$0; {temp$0=1}
[5@L378] nop; {}
[6@L379] temp$1 = x.<Node: Node left>; {}
[7@L379] temp$2 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$1); {}
[8@L379] temp$4 = x.<Node: Node right>; {temp$2=NAC}
[9@L379] temp$5 = invokevirtual %this.<RedBlackBST: int size(Node)>(temp$4); {temp$2=NAC}
[10@L379] temp$7 = x.<Node: int size>; {temp$2=NAC, temp$5=NAC, temp$7=NAC}
[11@L379] temp$6 = temp$2 + temp$5; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC}
[12@L379] %intconst0 = 1; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC}
[13@L379] temp$8 = temp$6 + %intconst0; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[14@L379] if (temp$7 != temp$8) goto 16; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[15@L379] goto 19; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[16@L379] nop; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[17@L379] temp$9 = 0; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC, temp$9=0}
[18@L379] return temp$9; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC, temp$9=0}
[19@L379] nop; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[20@L380] temp$10 = x.<Node: Node left>; {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[21@L380] temp$11 = invokevirtual %this.<RedBlackBST: boolean isSizeConsistent(Node)>(temp$10); {temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[22@L380] %intconst1 = 0; {temp$11=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[23@L380] if (temp$11 == %intconst1) goto 31; {temp$11=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[24@L380] goto 25; {temp$11=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[25@L380] nop; {temp$11=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[26@L380] temp$12 = x.<Node: Node right>; {temp$11=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[27@L380] temp$13 = invokevirtual %this.<RedBlackBST: boolean isSizeConsistent(Node)>(temp$12); {temp$11=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[28@L380] if (temp$13 == %intconst1) goto 31; {temp$11=NAC, temp$13=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[29@L380] goto 34; {temp$11=NAC, temp$13=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[30@L380] goto 34; {}
[31@L380] nop; {temp$11=NAC, temp$13=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[32@L380] temp$14 = 0; {temp$11=NAC, temp$13=NAC, temp$14=0, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[33@L380] goto 36; {temp$11=NAC, temp$13=NAC, temp$14=0, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[34@L380] nop; {temp$11=NAC, temp$13=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[35@L380] temp$14 = 1; {temp$11=NAC, temp$13=NAC, temp$14=1, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[36@L380] nop; {temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}
[37@L380] return temp$14; {temp$11=NAC, temp$13=NAC, temp$14=NAC, temp$2=NAC, temp$5=NAC, temp$6=NAC, temp$7=NAC, temp$8=NAC}

-------------------- <RedBlackBST: boolean is23()> (inter-const-prop) --------------------
[0@L384] temp$0 = %this.<RedBlackBST: Node root>; {}
[1@L384] temp$1 = invokevirtual %this.<RedBlackBST: boolean is23(Node)>(temp$0); {}
[2@L384] return temp$1; {temp$1=NAC}

-------------------- <RedBlackBST: boolean is23(Node)> (inter-const-prop) --------------------
[0@L388] if (x == %nullconst) goto 2; {}
[1@L388] goto 5; {}
[2@L388] nop; {}
[3@L388] temp$0 = 1; {temp$0=1}
[4@L388] return temp$0; {temp$0=1}
[5@L388] nop; {}
[6@L389] temp$1 = x.<Node: Node right>; {}
[7@L389] temp$2 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$1); {}
[8@L389] %intconst0 = 0; {temp$2=NAC}
[9@L389] if (temp$2 == %intconst0) goto 14; {temp$2=NAC}
[10@L389] goto 11; {temp$2=NAC}
[11@L389] nop; {temp$2=NAC}
[12@L389] temp$3 = 0; {temp$2=NAC, temp$3=0}
[13@L389] return temp$3; {temp$2=NAC, temp$3=0}
[14@L389] nop; {temp$2=NAC}
[15@L390] temp$4 = %this.<RedBlackBST: Node root>; {temp$2=NAC}
[16@L390] if (x != temp$4) goto 18; {temp$2=NAC}
[17@L390] goto 32; {temp$2=NAC}
[18@L390] nop; {temp$2=NAC}
[19@L390] temp$5 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(x); {temp$2=NAC}
[20@L390] if (temp$5 == %intconst0) goto 32; {temp$2=NAC, temp$5=NAC}
[21@L390] goto 23; {temp$2=NAC, temp$5=NAC}
[22@L390] goto 23; {}
[23@L390] nop; {temp$2=NAC, temp$5=NAC}
[24@L390] temp$6 = x.<Node: Node left>; {temp$2=NAC, temp$5=NAC}
[25@L390] temp$7 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(temp$6); {temp$2=NAC, temp$5=NAC}
[26@L390] if (temp$7 == %intconst0) goto 32; {temp$2=NAC, temp$5=NAC, temp$7=NAC}
[27@L390] goto 29; {temp$2=NAC, temp$5=NAC, temp$7=NAC}
[28@L390] goto 29; {}
[29@L390] nop; {temp$2=NAC, temp$5=NAC, temp$7=NAC}
[30@L390] temp$8 = 0; {temp$2=NAC, temp$5=NAC, temp$7=NAC, temp$8=0}
[31@L391] return temp$8; {temp$2=NAC, temp$5=NAC, temp$7=NAC, temp$8=0}
[32@L391] nop; {temp$2=NAC, temp$5=NAC, temp$7=NAC}
[33@L392] temp$9 = x.<Node: Node left>; {temp$2=NAC, temp$5=NAC, temp$7=NAC}
[34@L392] temp$10 = invokevirtual %this.<RedBlackBST: boolean is23(Node)>(temp$9); {temp$2=NAC, temp$5=NAC, temp$7=NAC}
[35@L392] if (temp$10 == %intconst0) goto 43; {temp$10=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[36@L392] goto 37; {temp$10=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[37@L392] nop; {temp$10=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[38@L392] temp$11 = x.<Node: Node right>; {temp$10=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[39@L392] temp$12 = invokevirtual %this.<RedBlackBST: boolean is23(Node)>(temp$11); {temp$10=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[40@L392] if (temp$12 == %intconst0) goto 43; {temp$10=NAC, temp$12=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[41@L392] goto 46; {temp$10=NAC, temp$12=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[42@L392] goto 46; {}
[43@L392] nop; {temp$10=NAC, temp$12=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[44@L392] temp$13 = 0; {temp$10=NAC, temp$12=NAC, temp$13=0, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[45@L392] goto 48; {temp$10=NAC, temp$12=NAC, temp$13=0, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[46@L392] nop; {temp$10=NAC, temp$12=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[47@L392] temp$13 = 1; {temp$10=NAC, temp$12=NAC, temp$13=1, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[48@L392] nop; {temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}
[49@L392] return temp$13; {temp$10=NAC, temp$12=NAC, temp$13=NAC, temp$2=NAC, temp$5=NAC, temp$7=NAC}

-------------------- <RedBlackBST: boolean isBalanced()> (inter-const-prop) --------------------
[0@L396] black = 0; {black=0}
[1@L397] x = %this.<RedBlackBST: Node root>; {black=0}
[2@L397] nop; {black=NAC, temp$0=NAC}
[3@L398] if (x != %nullconst) goto 5; {black=NAC, temp$0=NAC}
[4@L398] goto 17; {black=NAC, temp$0=NAC}
[5@L398] nop; {black=NAC, temp$0=NAC}
[6@L399] temp$0 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(x); {black=NAC, temp$0=NAC}
[7@L399] %intconst0 = 0; {black=NAC, temp$0=NAC}
[8@L399] if (temp$0 == %intconst0) goto 10; {black=NAC, temp$0=NAC}
[9@L399] goto 13; {black=NAC, temp$0=NAC}
[10@L399] nop; {black=NAC, temp$0=NAC}
[11@L399] %intconst1 = 1; {black=NAC, temp$0=NAC}
[12@L399] black = black + %intconst1; {black=NAC, temp$0=NAC}
[13@L399] nop; {black=NAC, temp$0=NAC}
[14@L400] temp$3 = x.<Node: Node left>; {black=NAC, temp$0=NAC}
[15@L400] x = temp$3; {black=NAC, temp$0=NAC}
[16@L398] goto 2; {black=NAC, temp$0=NAC}
[17@L398] nop; {black=NAC, temp$0=NAC}
[18@L402] temp$4 = %this.<RedBlackBST: Node root>; {black=NAC, temp$0=NAC}
[19@L402] temp$5 = invokevirtual %this.<RedBlackBST: boolean isBalanced(Node,int)>(temp$4, black); {black=NAC, temp$0=NAC}
[20@L402] return temp$5; {black=NAC, temp$0=NAC, temp$5=NAC}

-------------------- <RedBlackBST: boolean isBalanced(Node,int)> (inter-const-prop) --------------------
[0@L406] if (x == %nullconst) goto 2; {black=NAC}
[1@L406] goto 13; {black=NAC}
[2@L406] nop; {black=NAC}
[3@L406] %intconst0 = 0; {black=NAC}
[4@L406] if (black == %intconst0) goto 9; {black=NAC}
[5@L406] goto 6; {black=NAC}
[6@L406] nop; {black=NAC}
[7@L406] temp$0 = 0; {black=NAC, temp$0=0}
[8@L406] goto 11; {black=NAC, temp$0=0}
[9@L406] nop; {black=NAC}
[10@L406] temp$0 = 1; {black=NAC, temp$0=1}
[11@L406] nop; {black=NAC, temp$0=NAC}
[12@L406] return temp$0; {black=NAC, temp$0=NAC}
[13@L406] nop; {black=NAC}
[14@L407] temp$1 = invokevirtual %this.<RedBlackBST: boolean isRed(Node)>(x); {black=NAC}
[15@L407] if (temp$1 == %intconst0) goto 17; {black=NAC, temp$1=NAC}
[16@L407] goto 20; {black=NAC, temp$1=NAC}
[17@L407] nop; {black=NAC, temp$1=NAC}
[18@L407] %intconst1 = -1; {black=NAC, temp$1=NAC}
[19@L407] black = black + %intconst1; {black=NAC, temp$1=NAC}
[20@L407] nop; {black=NAC, temp$1=NAC}
[21@L408] temp$4 = x.<Node: Node left>; {black=NAC, temp$1=NAC}
[22@L408] temp$5 = invokevirtual %this.<RedBlackBST: boolean isBalanced(Node,int)>(temp$4, black); {black=NAC, temp$1=NAC}
[23@L408] if (temp$5 == %intconst0) goto 31; {black=NAC, temp$1=NAC, temp$5=NAC}
[24@L408] goto 25; {black=NAC, temp$1=NAC, temp$5=NAC}
[25@L408] nop; {black=NAC, temp$1=NAC, temp$5=NAC}
[26@L408] temp$6 = x.<Node: Node right>; {black=NAC, temp$1=NAC, temp$5=NAC}
[27@L408] temp$7 = invokevirtual %this.<RedBlackBST: boolean isBalanced(Node,int)>(temp$6, black); {black=NAC, temp$1=NAC, temp$5=NAC}
[28@L408] if (temp$7 == %intconst0) goto 31; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC}
[29@L408] goto 34; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC}
[30@L408] goto 34; {}
[31@L408] nop; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC}
[32@L408] temp$8 = 0; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC, temp$8=0}
[33@L408] goto 36; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC, temp$8=0}
[34@L408] nop; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC}
[35@L408] temp$8 = 1; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC, temp$8=1}
[36@L408] nop; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC}
[37@L408] return temp$8; {black=NAC, temp$1=NAC, temp$5=NAC, temp$7=NAC, temp$8=NAC}

-------------------- <RedBlackBST: void main(java.lang.String[])> (inter-const-prop) --------------------
[0@L412] temp$0 = new RedBlackBST; {}
[1@L412] invokespecial temp$0.<RedBlackBST: void <init>()>(); {}
[2@L412] st = temp$0; {}
[3@L413] %intconst0 = 1; {}
[4@L413] %intconst1 = 2; {}
[5@L413] invokevirtual st.<RedBlackBST: void put(int,int)>(%intconst0, %intconst1); {}
[6@L414] %intconst2 = 114; {}
[7@L414] %intconst3 = 514; {}
[8@L414] invokevirtual st.<RedBlackBST: void put(int,int)>(%intconst2, %intconst3); {}
[9@L415] %intconst4 = 3; {}
[10@L415] invokevirtual st.<RedBlackBST: void delete(int)>(%intconst4); {}
[11@L416] invokevirtual st.<RedBlackBST: boolean check()>(); {}
[12@L416] return; {}

